usuário;texto;sentimento
Ciro RP;RT @Ciro1966RP: @Cardinot dia 13 e um dia normal, superstição pior do que aumentos-e violência sem controle todo dia tem pior. Até o gato t?;inseguro
Alexandre Polese;#DineiNoHojeEmDia Em meio aquela gritaria toda do #MARCOSHARTER sobre vc, pensou em dar uma voadora nele? Ou violência se vence com BJ.;neutro
Anallu Gabrielle;RT @Fmutiroes: Se você fez parte dos 47,98 que lutou por um reallity melhor, sem violência, machismo e desrespeito às mulheres, dê rt! #AFa?;neutro
milena;@CactusDoGeorg cenas de violência pesada ou pessoas mortas com os órgãos expostos essas coisas;inseguro
Graciellerosasantos;@fanystferreira @preppybitchxx @APMinerato Também acho ela achar isso normal ainda mais no mundo de hoje onde está? https://t.co/xP12g8jMHm;neutro
Gracieusa Brito;"RT @mmalualves: @folha Professores e alunos fizeram um abaixo assinado 
ao descobrirem que ele é a favor da violência,tortura 
e contra os?";inseguro
genevieve vavance;nossa fiz rapel ontem né tava sem camisa hoje vi no espelho meu corpo tudo marcado parece aqueles casal do tumblr q transa com mt violência;neutro
Aline Balduino;Minha mãe ta muito preocupada com esses lance de violência que tem acontecido com os LGBT aqui em Chape.;inseguro
Juliana;Acho muito tosco a gente sentar num auditório pra discutir problemas da pobreza, racismo, violência... Sem abrir espaço pra quem sofre +;neutro
Pandolfo;@Palmeirenses_ Achei errado! Violência contra um homem servindo o cidadão jamais se justifica!!!!;inseguro
TIMOR AGORA;TIMOR AGORA: Violência género e grupos artes marciais são preoc... https://t.co/muE74GQf6p;neutro
MaríliaEspíritoSanto;"RT @luisnassif: Da violência incessante contra Lula e sua família, por Eduardo Ramos
https://t.co/ZpVU5wr2H1 https://t.co/h5VGx0exTK";inseguro
Marcelo Lisboa;RT @globoesportecom: Oito jogos, cinco derrotas: Grêmio despenca em pior início de segundo turno na Série A https://t.co/Cz5cALsB0H https:/?;neutro
Nightcall;Não tenho preconceito com Goianos que tem deficiência do gene para gostar de pequi e pamonha, até tenho amigos que são;neutro
Lu Vieira;Pq o preconceito está em desqualificar a pessoa pela deficiência dela, e isso não aconteceu.;neutro
Joelson Silva;O preconceito é a pior deficiência no ser humano. Vamos olhar este dia como um dia de reflexão e de conscientização. https://t.co/VNuXa1oPg1;neutro
Xô,Preconceito!;XÔ,PRECONCEITO!: Trazendo a visão para as pessoas com deficiência visual. https://t.co/q6EtKRrXpn;neutro
Armada;"RT @cellecrf_: Engraçado q qnd se fala preconceito, só falam de negros, gays, gordos e machismo; mas esquecem das pessoas com deficiência ??";neutro
Leandro Ramalho;RT @casadaptada: #Casadaptada: A SOLIDÃO DA PESSOA COM DEFICIÊNCIA https://t.co/x5RrHVCblL #bemestar #preconceito;neutro
Rodrigo Dorje Correa;Deficiência é o seu preconceito! As crianças deficientes não são estranhas. Tudo o que querem é apenas ser... https://t.co/qH5H7E8CYD;neutro
Vinicius Carpov;sem contar que eu sou uma pessoa com deficiência ou seja ó lá o preconceito haha;neutro
Sérgio sep;@DeleiSilva Até eu ficaria,com esse futebol ridículo do Palmeiras,o cuca tá mais perdido que cego em tiroteio.;neutro
Raul Pacheco;@notavel o time não sabe matar o jogo,teve chance de virar e não o fez,desde o início do ano venho falando isso,Dep de futebol cego!!!;neutro
Hallef o PoÉteiro;Que a vitória não nos deixem cego, pq o futebol do @Palmeiras  é medíocre, bola longa,correria e mtos erros de passe;neutro
Freitass;@Flamengo FORA BERRIO! VC É UM BODE CEGO Q Ñ SABE O Q É FUTEBOL!!;neutro
Caio Freitas;@matheusesouza @R0dolfoPSS @ghpeixoto @gustavonunesrio No futebol brasileiro essa discussão acaba ficando inútil pq? https://t.co/8euaEEmrNu;neutro
Walter Peres;@_soldadodabad @CBF_Futebol @Phil_Coutinho @DaniAlvesD2 @gabrieljesus33 @marquinhos_m5 @Casemiro @paulinhop8 Deus t? https://t.co/ZfjeAMOomj;neutro
Rodrigo;@erotesismo @wanmarcal @lbertozzi Lavagem de dinheiro é transformar dinheiro ilegal em legal, confere. existe lugar? https://t.co/TWysGrLs62;neutro
